Cell	Drug	Drug_Name
SIDM01304	138611145	Adagrasib
SIDM01305	138611145	Adagrasib
SIDM01306	138611145	Adagrasib
SIDM01307	138611145	Adagrasib
SIDM01309	138611145	Adagrasib
SIDM01313	138611145	Adagrasib
SIDM01314	138611145	Adagrasib
SIDM01491	138611145	Adagrasib
SIDM01564	138611145	Adagrasib
SIDM01613	138611145	Adagrasib
SIDM01705	138611145	Adagrasib
SIDM01942	138611145	Adagrasib
SIDM01943	138611145	Adagrasib
SIDM01950	138611145	Adagrasib
SIDM01951	138611145	Adagrasib
SIDM01954	138611145	Adagrasib
SIDM01955	138611145	Adagrasib
SIDM01956	138611145	Adagrasib
SIDM01959	138611145	Adagrasib
SIDM01960	138611145	Adagrasib
SIDM01962	138611145	Adagrasib
SIDM01963	138611145	Adagrasib
SIDM01966	138611145	Adagrasib
SIDM02015	138611145	Adagrasib
SIDM02016	138611145	Adagrasib
SIDM02017	138611145	Adagrasib
SIDM02018	138611145	Adagrasib
SIDM02019	138611145	Adagrasib
SIDM02022	138611145	Adagrasib
SIDM02025	138611145	Adagrasib
SIDM02026	138611145	Adagrasib
SIDM02027	138611145	Adagrasib
SIDM02029	138611145	Adagrasib
SIDM02030	138611145	Adagrasib
